breathing_rate,breath_depth,rest_vs_exercise,label
17.849182871591076,0.5189334036180165,1,0
14.799827698352422,0.5620933395613992,1,0
15.834695650803036,0.6209531401136269,0,0
13.293048536216372,0.4710078846974985,0,0
15.000880672783243,0.4120160693899013,1,0
14.900098363993202,0.5827775214371917,0,0
14.094083891135007,0.5802332777884466,1,0
16.410239507945388,0.5100735808121345,0,0
15.028057447898268,0.7177554188680773,0,0
17.50670416105592,0.45621778771383475,1,0
11.133038160118705,0.41001420283647316,0,3
15.659935617678101,0.5418091427506602,1,0
16.39465492053249,0.43250621430865016,0,1
15.068112280489359,0.5495516524144896,1,0
15.482821900572306,0.416699174416056,0,0
11.244261967810427,0.4599757717068115,1,1
17.069431314008476,0.6890840420039166,0,0
17.94281794770121,0.45944126432523213,0,0
17.4806118826113,0.4201148455982704,0,0
19.11618117832655,0.6170678788706501,1,0
16.604588817347505,0.39489580497133064,0,1
17.436043541952813,0.43070567698529316,0,0
16.468272215370558,0.5576561120508995,1,0
18.06265215877748,0.5938411423873292,0,1
11.268311091603634,0.6220476391081075,0,3
13.319257096065968,0.4252778167779515,0,1
20.760698971099274,0.559600867298612,1,0
8.618692533711384,0.45338918004558204,0,1
15.579466210523968,0.4394344366489368,0,1
19.516824878824202,0.6203212782292286,1,1
15.720218003374706,0.4450445604140414,1,1
14.784966785647907,0.527820459602098,0,2
16.3882650304459,0.5155579469230639,1,0
14.94063945999266,0.39292456236614975,1,0
16.092548478270817,0.5966092855356321,0,1
13.949856890439612,0.5560280893678954,1,0
19.32602325986717,0.3013709388129579,0,0
20.269794763196984,0.5277421111237344,0,0
15.599829033665133,0.4227026565833379,0,1
11.84053173792627,0.6097075306412628,0,0
14.428470489059814,0.35546001632192414,0,0
15.448034019691107,0.46435230313704556,1,0
17.516616630709624,0.5362024550988466,0,0
12.975960330487966,0.5054340294141875,0,0
13.692513044073548,0.5762958256713971,0,0
17.532028413576423,0.34815780139907104,1,1
18.816726496118672,0.6651914336867378,0,2
14.135217864487947,0.5525144658788271,0,1
12.000348838147012,0.6359718213000896,0,0
25.852354603863652,0.5874240169233241,1,0
18.349912711266143,0.49883898855449565,0,0
15.198988714698904,0.37158017890888395,1,0
18.607093826592518,0.4436446818751299,0,0
15.626630110856734,0.6589563332862578,0,1
18.60147066730056,0.6385437781656382,0,0
16.478179593328665,0.438040001989631,1,0
16.27381569450272,0.2181695713797821,0,2
15.659254395307634,0.4787310265694881,0,0
11.657855999610732,0.47122971118708834,0,2
21.81428469817942,0.4750227387959617,0,3
13.17539823919677,0.5528539201831402,0,0
11.919929271068217,0.5876212579321664,1,0
15.361420351730898,0.5990299547099525,0,1
13.11558455946848,0.5445709140135367,0,0
15.844861628319187,0.3199229298077364,0,0
18.063291545685306,0.4658800267306704,0,1
18.985908701587668,0.730408978354919,0,0
18.444192164865044,0.5374216734802478,0,0
15.083103835642959,0.5367819568443866,1,0
16.148775482984757,0.5359485939773858,0,1
17.223637152692472,0.541537962250599,1,0
10.726637728173783,0.26168878189140765,0,0
17.711754100359578,0.47604756830889317,0,0
11.628102137248504,0.4962107168205311,1,0
22.12103979671947,0.6281495399253413,1,1
14.786454746074915,0.5047672894622296,0,1
15.445374468416226,0.3353488613398059,0,0
13.690878702286433,0.5430089156171752,0,0
14.11008990443293,0.4196175351757255,0,0
22.82228070742972,0.37832143589185824,0,0
18.821109065869894,0.4165840953283419,1,0
11.352392664556485,0.5542504229664516,0,0
20.51263870205569,0.6258761239760069,0,0
19.579726825424295,0.5482929945177587,0,0
15.156362613135135,0.5632023223617022,0,1
16.920090826089513,0.5473045272838001,0,1
15.955167761736778,0.5101327176860468,0,0
21.917739713340797,0.5696930634962758,1,0
13.611129433023729,0.25812245329305794,0,2
16.43803182932718,0.5111088351304833,1,3
14.715564007021586,0.39550749653777484,0,0
11.700878786146436,0.616290257254414,1,1
22.574914765164962,0.48528446947831394,1,1
12.455300262692763,0.503094808826783,1,0
16.660387562463328,0.3494928125746196,1,0
10.777898180858994,0.6016830889012852,0,0
14.80278838227072,0.5627328120273809,1,0
17.26590646430037,0.5556947882340503,1,0
13.525798061492912,0.4186977147831178,0,2
17.760405552206965,0.422636015506187,0,1
15.192876724335752,0.5223599454445905,0,0
19.48024753719584,0.4305501589751949,0,0
20.08528274002067,0.5434892962677339,0,0
14.239765717809965,0.28390873972332775,0,0
16.23019857817887,0.4512455443593407,0,0
16.550362679416697,0.6796753465426492,1,2
17.858047886304096,0.5439485827995765,0,0
16.043145988732796,0.5166793664530993,1,0
16.570632878028526,0.6985226535671357,0,0
15.269780575614641,0.2664046381198564,0,0
16.345719600916055,0.41846888852118924,0,0
19.893820580605396,0.45988268282526107,0,0
17.938249723635565,0.585835123300539,0,0
18.103766918330106,0.5875656363228237,0,0
18.169210972406734,0.4133993291017374,0,0
15.538573666356893,0.5997954322142549,0,0
16.95648113073859,0.45966852326782925,0,0
12.744478964992766,0.6211639625649167,0,2
19.80642296895087,0.39673573018779423,0,0
8.0,0.48766884009338396,0,0
15.738554822993724,0.450983268462344,0,0
19.422687931450824,0.6056030371565714,0,0
11.908396199111976,0.4477218783433829,0,1
17.199339752850552,0.4957551470988244,0,0
13.957700660262919,0.550681139766305,0,1
14.893590204433394,0.554525848302612,0,0
18.837822881918314,0.5886952607473172,0,0
16.59417077765545,0.5211124776844667,0,1
9.896932396346912,0.45817510847201687,0,0
13.070723380805205,0.465030125464125,1,0
18.926007204666277,0.5025672315207612,1,1
17.346828154578994,0.5249592476074383,0,2
21.244406717572854,0.48528283521515636,1,0
21.04794278203989,0.5019203420965547,0,0
14.973264609559624,0.34827461394278947,0,0
23.509713415208466,0.5667355284454678,1,0
16.07343900955573,0.518111228888943,1,0
13.111994396772923,0.6001870413541088,0,1
14.099080402268267,0.5000160507407085,0,0
9.229824684131744,0.32616024214782136,0,1
20.821057024747844,0.4641553810693325,0,0
20.78428596713159,0.4800070076881583,0,0
12.953477683560038,0.5742903305433599,0,2
15.316347134854283,0.2929726455486605,1,0
16.28682263233773,0.5041179516948935,0,0
13.11894084357366,0.5513675215793306,1,0
10.734693906186514,0.433851211471848,0,1
15.368927188669264,0.5074628009816847,0,0
15.03676171162226,0.4372963490850155,0,0
14.834766277033674,0.42704270667796096,0,0
16.668148187802895,0.4591580149868683,0,0
20.288558975577978,0.4289308007532989,0,1
15.090721840924822,0.5683618311936333,0,0
16.51132899616409,0.4265048123164622,0,0
18.180611571234806,0.40970899929520727,0,0
17.662428779538246,0.6767928666839533,0,1
14.156729426656474,0.5960740011824035,0,1
16.28913136934211,0.31384866393407995,0,1
17.64261946050716,0.4235231710147466,0,0
12.614945987467667,0.5242462971722711,1,0
19.790617032389523,0.5323755067231494,0,0
20.294766715642332,0.3509507134263107,0,2
13.83165923366652,0.6158565492822322,0,2
16.581010055044505,0.5825224419181626,0,3
17.926834770013095,0.5481901632040339,0,0
14.363157531013742,0.6356728490712121,0,0
17.444841537064285,0.5452289992570918,1,0
16.489766878876495,0.5448580879251848,0,1
11.596245467083598,0.6557679271822242,0,0
17.377483947935673,0.6101219580727709,0,1
12.699572751186892,0.4158492541088469,0,0
18.81760855498614,0.5633195178671915,0,0
13.986366774598334,0.4335732135041418,1,0
15.516143699016565,0.5504154550950278,1,0
20.116836740339725,0.5476613507019814,1,0
17.489144939586534,0.3616532687544014,0,0
12.761578241276364,0.4878154388688965,1,0
12.955250287602748,0.5265257023580402,0,0
14.202091634128823,0.4563709809005843,1,2
17.183932250069997,0.531470994239076,1,1
17.074899444798305,0.5805897777001069,0,0
13.470693086011392,0.49694069357692444,0,0
12.498371543156923,0.5224599476708259,0,0
16.844750215257502,0.6383424078555975,1,3
15.454419802629515,0.5473196583225226,0,0
22.471647662343212,0.5200824289674474,1,0
16.109810969689235,0.40419206203586394,0,1
21.442758483100825,0.5671026011388849,0,0
12.48884920568698,0.5330149949391938,0,2
11.280361181314879,0.6283739433701409,1,0
12.639744602423397,0.5046878543303311,0,0
19.5673893443604,0.3183733499866004,0,0
21.2683047690806,0.3299879131171738,0,2
13.653461638142097,0.5735680763759733,0,2
14.618301910721327,0.4429806402301847,0,0
12.4930572693625,0.5436767751110497,0,0
10.56508045864484,0.5114232644502356,1,0
18.15523509332989,0.4833160332306079,1,3
16.66906090888649,0.49036387144117766,0,0
16.031463948021628,0.4134610494954773,1,1
11.79983038850986,0.4984222311100329,1,0
20.919870045485983,0.44155065672056015,0,0
14.489929785851581,0.4627743479874295,0,0
17.600879274449426,0.4676350955290839,0,1
11.636315784265827,0.47733067301012805,0,2
15.428424431139888,0.5922173456507086,0,0
16.87412336871575,0.48702091707953066,1,0
16.98122565415992,0.6023702336590099,1,0
16.463945629709876,0.6537854951326482,0,0
17.48356747614632,0.585494465105615,0,2
12.608438631901116,0.5534468535068511,0,0
16.59211781631898,0.5326832209483521,1,1
16.341273050440833,0.586535870905007,0,1
16.695018052585183,0.5089360738596239,0,1
16.217035651957545,0.5984569845957198,0,2
12.180361678259807,0.5614105805289684,0,0
12.046600743673078,0.4640159539219612,0,2
9.357195442346345,0.5895850880102806,1,0
18.452603529535892,0.5091480005977569,0,0
18.482972529205597,0.4893867992387684,1,1
18.53065087366636,0.45238008396010126,0,0
16.920369887384354,0.5166018847874573,0,1
9.600642346845667,0.5996462615412983,0,1
12.919868524644201,0.5888940005593037,1,1
16.511246252779337,0.5353393797458956,1,0
16.406554008375387,0.5599643640725035,0,0
15.331755360543937,0.6271696791522559,1,0
17.10675160872474,0.4850033708829139,0,1
16.034955123055738,0.38845799964697936,0,0
16.362311396654086,0.6301129852178573,0,0
14.082804001503952,0.4470221747969282,1,0
18.94603295836477,0.4309661876656095,0,0
14.707685173958847,0.32038022446654485,0,0
12.00805275093812,0.5571283053164297,0,0
13.687002961543815,0.33785473754477785,0,0
14.95460142591406,0.4249741192308263,0,1
18.98200836510654,0.5588236794515059,0,0
15.873196004695622,0.5721921252408372,0,0
15.441555343103053,0.4348295851781766,1,0
12.254009725712118,0.48658466730075944,0,1
18.356447769488728,0.4127405473593847,0,0
14.044143537929843,0.4451603212188817,0,0
15.699916423175992,0.5266215260152907,0,0
20.440549230645594,0.4498353321203542,1,0
17.526289993147913,0.47557849598243307,0,0
11.115237856854478,0.3535293318382433,1,0
10.691469290942583,0.6132956164806138,1,1
15.807068649642261,0.5510066593171066,1,0
12.361778155375585,0.5792905371837201,0,0
17.945640242898993,0.6290425324616862,0,0
16.126789194894936,0.41747871244542833,0,0
16.49615430707159,0.4641605516971976,1,2
13.87977045507294,0.3105165632417789,0,0
21.22415096586012,0.8140422910102237,0,1
24.527781184031376,0.4850414684682624,0,1
15.164245828729856,0.6038727899914912,0,0
17.059117745245004,0.3761838855664541,1,2
16.292252029192937,0.5996388425643009,0,0
15.220939409676793,0.6857590876649666,0,0
13.50378859680161,0.49397192509720184,0,0
12.745096037558568,0.3989118503410399,0,0
12.593208203423426,0.4861203599054464,1,0
17.215720076647436,0.27732384750427735,1,0
14.440976565389095,0.4962113298978158,0,0
8.265121449578409,0.5820967139312996,0,0
17.334574661794967,0.4964242355626486,0,0
15.885216152607532,0.47158604453110325,1,0
20.040019004203437,0.5527568116112033,1,0
17.119367191273028,0.5604024846949552,1,0
11.563979211069109,0.3340094437494817,0,0
9.310970077810056,0.5088822962278788,1,0
13.841582846986189,0.7435985124229243,1,0
14.124677737919042,0.3664983754351976,0,0
18.829477603000498,0.49145811671669337,0,0
15.97338720313128,0.6941746122051703,1,2
19.401065494295526,0.6104175156543675,0,0
12.025500832892096,0.44866033192239385,0,0
18.895793153141344,0.5206135379622604,0,0
18.16296746029276,0.49978883200151764,0,0
9.945297665706411,0.4251928195678333,0,0
19.967853523782317,0.49257478925069176,0,0
16.28037547529906,0.47200338671934705,1,0
17.176133511605517,0.511274893807675,1,0
13.405311662714732,0.42516168193089665,1,1
19.82574103876592,0.37233817997553387,0,0
12.442443012283391,0.4958719226607629,0,0
18.49627605512184,0.671511821817878,0,1
18.461822427726013,0.5082202926262797,0,0
13.077497715483334,0.46684062210684546,0,1
21.950120798267722,0.5754085805038498,1,0
16.694585440652556,0.48416803874046216,0,0
17.961677830813073,0.686803292495911,0,0
11.418637613992733,0.49960874907049213,0,3
22.353190009025695,0.5700497063158163,0,0
12.32632917932473,0.4245395617606727,1,2
19.074659298297792,0.5503089253336663,1,0
13.015684846204914,0.5275093476943754,0,0
14.143033591456952,0.4943493875340792,0,2
18.36626213165634,0.44982422388302795,0,0
19.082658141025473,0.43619698343476254,1,3
12.186147252657694,0.5282352663979653,0,0
19.271416507170983,0.5628939109696474,0,2
19.134941485399583,0.48728372037058687,0,0
13.186139773465323,0.5287267929120792,0,0
20.79594278077333,0.49620853218672306,0,2
11.629427115255886,0.5098526024905388,0,0
14.125682251667154,0.4799555017322775,0,0
17.437007872275966,0.5017972579368308,0,0
13.43930114589218,0.7698040456817427,1,0
16.791457257038022,0.5311634298807425,0,3
16.723228236409884,0.5645296958431043,0,0
15.43877719023184,0.5438023605328097,1,0
18.49720161577168,0.47371831767029404,1,0
15.314917622027082,0.6293989213291669,0,1
16.694623206441417,0.47088362295736585,0,0
19.439415632463707,0.6055054548942551,0,0
18.37205863007752,0.46657930019335514,1,0
18.358051872442626,0.4040027480855959,1,0
12.552461193349659,0.5365396208236193,0,2
17.574377726503965,0.38953316438978935,0,0
13.364503627091485,0.5535640225016609,0,0
12.155755060665921,0.38058413439086836,0,0
15.784880961145095,0.4680991969527147,0,1
13.28711444004523,0.35682703034752583,0,0
18.371853156519933,0.7824167009402729,0,0
18.44360637908597,0.3346040440383685,0,0
10.292121290705674,0.5009813740396404,0,1
13.51509238126933,0.6143304274330014,0,0
11.620639984246004,0.6036385908587025,0,0
14.612112170221328,0.5851342122173138,0,0
17.365527009606474,0.46827716117785245,1,0
15.273135705464835,0.6351088946337002,0,3
14.230722277998595,0.5913391090802183,1,0
19.900529580439418,0.5212299617660476,0,2
9.085428482211135,0.5240580757726592,1,0
19.710615680554675,0.4696077352384627,1,0
14.367135120533543,0.4090347974166961,0,0
15.765672969661631,0.6237150975478717,0,2
14.417909986839675,0.6312207993601532,0,0
20.628664316617353,0.4115890858970079,1,2
12.307064509584222,0.4846214834853808,0,0
16.03520910916581,0.4856576783541071,0,0
17.58231595557999,0.496734409625969,0,1
11.166991696344498,0.5064294878587582,1,2
13.240305488661539,0.594686146164618,0,0
15.555464399505313,0.4252782691513256,0,0
13.340004895946876,0.415365300848734,0,0
13.55322468634255,0.6236619742142975,0,0
14.950412010770687,0.45373552581187016,0,0
17.948743994938518,0.37369646464229334,0,0
14.971846669365567,0.451487005790013,1,0
19.23527858341884,0.4669947264755999,1,0
13.006726652021936,0.6554962727725765,1,3
12.244233218579643,0.5924826212376737,0,0
21.7790362171634,0.6147520616632243,1,0
14.026125617003466,0.5819973642346786,0,3
12.06726397878352,0.5946243671615314,0,0
10.77383817468451,0.43119178734196817,1,0
19.225310361426818,0.48013978446465155,1,0
14.976086456019821,0.4010084686976451,0,0
15.238870794800805,0.4789511969462967,1,1
15.52239486524008,0.5684104990934741,1,0
19.038828654009343,0.5134583284812246,0,0
15.461410498072238,0.6311480818960296,0,0
23.03216133649788,0.38585842077727805,1,2
16.401281722162686,0.550023835069824,0,0
19.185354300874963,0.3751697198130682,0,0
18.41571957371322,0.5094176469173642,1,0
15.890658039225887,0.5740333422556478,0,0
14.23908704193861,0.47854974331757805,0,0
16.995891785699662,0.5551126604086956,0,0
17.53029619362182,0.4040267665167066,0,0
14.282241855620418,0.3336310021803617,1,0
16.499016597851966,0.5557029622487804,0,0
19.708614934778787,0.6744010234075732,0,0
22.209843217209034,0.40039550598301077,1,1
18.563107961048264,0.6222194180106795,1,0
21.588279059140845,0.5043423408816411,0,0
14.111877366380632,0.36643084783069235,1,0
18.105646756177883,0.38684946986478375,0,0
20.015558525743817,0.501578477336065,0,0
13.311000001084013,0.4595537712075896,0,1
14.543229663864972,0.3687087023241761,0,0
21.213714285505752,0.3305960718774595,0,3
13.074703432639181,0.4153280672073494,0,3
11.976609902032868,0.5193809008331118,0,0
20.583944720918534,0.4993599247396862,0,1
19.590289674941317,0.4498762042499922,0,0
17.296360731951307,0.5201887194291482,0,0
15.862867736062517,0.6040026719862688,0,0
14.684426483185055,0.5394126510434147,0,0
16.845846621427153,0.48786913286104194,0,2
20.73942087220465,0.5928072006660688,0,1
16.71569837842623,0.4040149697783705,0,1
22.5008778017409,0.47750804604446484,0,0
13.30617404307931,0.4798912064399632,1,0
15.940957737015191,0.37630467415571545,1,0
14.880823997008253,0.45801258377156423,1,0
12.744575370513001,0.2925040319104697,0,0
15.540748800971034,0.6912178047662954,0,0
17.25198790498132,0.4062586211563687,0,0
17.57269053985609,0.6586114131421312,1,0
22.511356536833667,0.5038084505719492,0,0
17.39340240917068,0.5564864132155959,0,0
19.45041041103885,0.4511200201649068,0,2
16.19828273889693,0.5207929691961675,1,0
21.034166801357784,0.5650489639988436,0,0
23.195347856764208,0.5664552414394182,0,1
17.59325539292785,0.5774773390074357,1,3
13.022022953645255,0.46316672899608236,0,1
14.353584931668495,0.4519640327508645,0,0
16.845802909615486,0.34058236747323967,0,0
17.369494105751937,0.5523219011176936,0,3
18.095275403153117,0.6082378711323443,0,1
17.380593043690123,0.6615981679917929,0,0
16.020954748767817,0.5305172634580507,0,0
14.091404676393614,0.42335202270914307,1,0
17.203414783792688,0.33029038567105445,0,0
21.564962072441972,0.6041666733083351,0,0
19.059785816283263,0.3203723433222464,0,0
17.604111848908595,0.4659395922256233,1,3
19.088700771468254,0.4775693172056354,0,0
14.886807913297442,0.49305448621489806,0,1
14.475204561750038,0.503580260003584,0,0
13.756644686902055,0.5138147556367575,0,0
15.624140131691686,0.258463673792147,0,0
14.73398230987276,0.5014655909870127,1,1
19.624824221956416,0.2770424425888123,0,0
14.574029746953434,0.5732218073090994,1,0
13.59183485132525,0.4444874844196388,0,1
21.827731536491896,0.284296327477665,1,0
14.64587430675597,0.4185795322614624,0,2
16.46058537175105,0.44299246608153464,0,2
17.353968474230236,0.6190699617555004,0,2
12.589920643237555,0.5196637741750245,0,0
19.70645130850921,0.534444494435058,1,0
17.91135712123368,0.6181221634220602,0,3
20.675152035642345,0.49038557120755105,0,0
13.9623341883457,0.5754187961032403,0,0
16.29737737742848,0.5683861113931992,1,1
16.118067264982585,0.3713530506430588,0,0
16.791665483050064,0.647298357762983,1,1
11.636155754268517,0.35796982199293054,1,1
16.332509136076666,0.5917366649477849,1,1
11.720608265728764,0.3482926963094367,0,0
17.075002213590764,0.5601236788151673,0,0
9.61405262644444,0.6861914878150173,0,0
10.44523949712824,0.4787021343449789,1,0
18.455646149319996,0.47436443571468534,1,0
14.359484634415653,0.561043999931685,0,0
13.036425779103277,0.4670603544037457,1,0
19.812536863226644,0.6818278703742822,0,0
16.982878651985246,0.5192192249458696,0,1
18.616270586601352,0.46798304917792743,0,0
15.501273783037508,0.4459714472104317,1,0
24.038886081700007,0.40670515298269794,1,0
14.186458418320615,0.43722450132425106,1,1
21.233486648079666,0.46493266063414035,1,0
15.815901879700261,0.451236092650142,0,0
11.036468815261763,0.4341824725862896,1,0
17.448546237244326,0.709884123035244,0,0
16.94428768436549,0.396990492351051,1,2
12.84603455728231,0.5146632587646175,1,2
13.233342168595856,0.5592521009760872,0,0
15.925907070745023,0.5630107995583733,0,1
17.049243445743944,0.4941392924217528,0,2
8.588010151361797,0.47592974281526906,1,3
19.15936435757141,0.5451547491239507,0,0
14.516506078555068,0.5266521649978201,0,0
12.004757546805472,0.4741041165232487,1,0
18.823199654355793,0.3438121428275569,0,0
15.929146061744632,0.4532076277666752,0,0
19.648497330346764,0.38534498362925423,0,1
17.313856788939265,0.43328404499336737,0,1
15.995456491155862,0.503322323851696,1,2
15.541810165059532,0.5358736143996616,0,0
17.448138281668413,0.6780452751292406,0,0
14.75940622357201,0.4462593621096186,0,0
13.442282233760501,0.577462563527515,0,0
17.829727367963933,0.5305960024437837,1,2
15.566536475666712,0.629599767063979,1,0
16.10070294420702,0.5576228719595626,0,1
19.268139508463822,0.39915185727136837,0,0
15.658370176792777,0.32769539707087686,0,0
16.045101776625373,0.5311261699667504,0,0
14.201051465647204,0.4471549002099609,0,0
17.292219801945553,0.40196862540494027,1,0
17.049483738040266,0.37324222954669223,0,0
18.702325395371673,0.5160975497587156,0,0
14.262613488979373,0.6507707699313365,0,3
14.626549091229442,0.45913276542939585,0,1
18.37641219743641,0.5590270311075323,1,3
16.75663901008859,0.48977336497824076,0,1
13.281345621421917,0.3710617910896607,0,2
19.9196622032035,0.5734811343510418,0,0
10.904648294799248,0.3905307955972629,1,0
18.352854259791254,0.5021626630593564,0,0
12.20436389200541,0.46584795849946947,1,1
21.657365549456582,0.5893077434565692,0,0
11.36620081928313,0.39418490075293133,1,0
19.456751955618245,0.539086990780196,1,2
15.755096919966268,0.4160202592651299,0,0
14.900192290483767,0.4488894787671215,1,3
16.556189969403285,0.2,0,1
17.89570101747344,0.7092098571617909,0,0
13.286798493007392,0.5550556932826232,0,0
13.552636824494282,0.42326525140618354,0,1
17.948814595338657,0.3875344311667006,0,0
10.877971139051201,0.4504351247120659,1,1
14.247312720423743,0.5716879534819451,1,1
25.12206086247832,0.3107915074415074,0,0
13.095961106232156,0.48584155807056617,1,0
19.443408375279258,0.6770641872462674,0,0
14.242147693858563,0.3866053664032196,0,0
17.527135434391433,0.5080385038763655,1,0
17.963067071788654,0.7203309815257758,0,1
19.386870205548842,0.5632151629690773,0,0
15.399238519561672,0.5125923820485455,1,2
21.96665391626456,0.5506636454909003,0,0
14.231990306244459,0.45991346649902975,0,0
16.70266124079868,0.629963128530344,0,0
16.735830796652824,0.46006699770997883,0,2
12.634095640151754,0.3040818391264023,1,0
15.142383235062638,0.460869689605954,0,0
16.484540497715223,0.4033265470123296,0,2
14.70363687061174,0.47188059878025707,0,0
23.322771896369606,0.4740915940919369,0,0
13.484128979201408,0.6197423199804908,0,0
19.538273404421282,0.5695292726664386,0,1
18.569379439446358,0.5263265487575397,0,0
15.958413596487185,0.4997054588667405,0,0
13.404372838443258,0.39411419911420054,0,0
13.69523403882469,0.2818824762334322,1,2
14.44609810235047,0.5113160011392783,1,0
10.642776154161211,0.5794641203573658,1,0
12.989603722602128,0.4891666116755411,0,0
11.552570453909073,0.44651456772132997,0,0
20.03762500953315,0.5464502165214212,1,1
17.855387177164655,0.4916667799375653,0,0
18.35792229659638,0.6685744191973961,0,1
17.766495854625845,0.6232728342068284,1,1
16.50090287000249,0.5959508057023329,1,2
20.38204099638741,0.5757734114209904,1,0
14.167712032804788,0.37098325855485426,1,3
16.320008966101135,0.56629937020526,0,0
18.24117648347237,0.5376325957646575,0,1
12.036372304431612,0.5606424728391164,1,0
25.289766688427648,0.5492609486813053,0,1
16.08569728833276,0.5452762587848066,1,0
16.425968351726777,0.7700866469549594,0,1
19.770634095024764,0.4923814330048081,0,2
18.744865999030672,0.5936337380829331,1,1
16.11423405818938,0.4529010189735997,0,1
16.390388314294125,0.5790641583887672,1,0
11.487554407156063,0.5939319890232455,0,0
14.330602666450071,0.5364426077135348,1,3
17.55163064847688,0.66692469423765,0,0
17.33167851712866,0.41157239636395826,0,0
19.66349725001226,0.4512779058331778,0,0
15.638496825330026,0.5212380086023489,0,0
11.8381404597074,0.5880806853484222,1,0
19.170191292327033,0.5179429521294934,0,0
20.308268038546046,0.6285759036510566,0,0
18.69473371856869,0.43383101290336806,0,0
15.509098987427526,0.38594215105114454,0,0
19.133158155629737,0.5308128336536505,0,0
26.28673143402464,0.49228197238863036,0,0
16.345456943321427,0.554286372035822,0,0
12.064789923264627,0.4972597709133496,1,2
14.241144851343543,0.4659980209376543,0,0
17.876428000912153,0.49250624282762767,1,2
11.18558706730581,0.5028848894793185,0,2
16.50820922473621,0.46950187001516697,0,0
17.141009950947648,0.4796867953676572,0,0
20.605365219437957,0.45964066630130895,0,0
19.9305845681629,0.5856665119869406,0,0
18.593754375255312,0.5194021004505799,1,0
9.511962968456412,0.7256752472168766,0,0
18.763159384143776,0.5160704551278462,1,0
18.11654015818074,0.4449142529671338,0,0
16.76783313123504,0.7670675374863065,0,3
10.809333621563542,0.5413626377714336,0,0
13.66967827243882,0.5990124786892816,1,2
12.499531691397802,0.5592102983202492,0,0
9.954974681478728,0.5623011029297749,1,0
15.991254545755616,0.5535654051352474,0,0
13.60653363567166,0.3897915435223935,0,3
23.875916740806737,0.5367529047561412,0,0
15.493684181686271,0.3675138696149761,1,0
19.881259467597882,0.48256371635874656,1,2
11.292702925920327,0.4274382543436713,0,0
14.40973124198539,0.5357470185848724,1,0
16.290693628102943,0.5334126247338234,0,3
13.275538154176989,0.5481145890765187,1,2
14.733397945585768,0.5287296572749087,1,0
15.346147281269383,0.4393174658213601,1,0
15.298276043665316,0.47389965106483206,1,3
21.565355719106037,0.5920396161254485,0,3
17.13467885629453,0.60678566772944,0,0
17.43853168882391,0.3853216901373451,0,1
17.61896432303521,0.34690723674873536,0,0
17.837879132011338,0.4273110616795288,0,0
15.751339048375405,0.604520758203225,0,0
15.037760885563461,0.6214884030183034,0,0
16.500448178554834,0.40752881195988283,0,0
19.47041184674042,0.5307309353736338,0,0
19.378714565309153,0.6834431333140087,0,0
15.278804572934767,0.5415311477240334,1,0
18.303531084004334,0.6421503285233093,0,0
15.416246010880997,0.5998726570083098,1,3
16.10161164830573,0.4089801293772089,0,2
14.579429855337407,0.4810018576502922,0,0
15.455064583281299,0.5034754478291847,0,2
20.02399020864904,0.510413338802134,0,0
16.27726344201771,0.5916328953438571,0,0
16.405847525656952,0.5408684762275409,0,3
11.658346662226124,0.2063799056221885,0,0
15.072268277101811,0.3687159726907274,0,0
15.276055288765814,0.2812619085023957,1,0
13.512569543669784,0.5175365240655334,0,0
16.06499623511069,0.5240487649467761,0,0
14.712453129317037,0.5283224958610718,0,3
16.239987565730747,0.4041071732285384,0,0
16.364509029456805,0.5674144005119989,1,2
13.132736926532067,0.5716262496468529,0,2
14.803894652550431,0.3744850932794842,0,0
16.2321228482825,0.35339617985511274,0,0
19.552898293470175,0.4999868313773062,0,0
16.770157518387222,0.6791782273613359,0,0
14.014194460247717,0.6699742742198642,1,0
17.197014277731558,0.5563404360448052,0,3
21.12264666796528,0.42700033284199235,0,1
18.750119417767056,0.5886842659488585,0,0
17.64257959130686,0.45475757351909585,0,0
18.176770526446965,0.42324929633261893,0,0
20.31986212428589,0.2856033168378006,0,0
19.22688038205298,0.5102382198347652,0,2
17.700281143352974,0.4370132650862625,0,2
19.205926658770256,0.5096430379528505,0,0
12.755046711207818,0.27006423037629385,0,0
11.493204242979157,0.5169826672583687,0,0
16.47129595193149,0.2568878836028372,0,0
16.206042128951616,0.6087940253268552,0,0
14.368269839460227,0.5521891234135085,0,0
18.47755800948313,0.47213352285754123,1,0
10.411409240646293,0.5562719860082079,1,0
14.395683231826588,0.40219257373364475,1,0
14.545133365367155,0.5072375515614892,1,0
11.091094644701622,0.5794774038460335,1,0
20.48419302180791,0.2,1,0
11.92239619401003,0.4552775640322476,1,0
14.234979828076941,0.49773558698636255,1,0
18.7239392734154,0.48037063822542336,0,2
17.938136030286195,0.6457101826227405,0,0
12.67547591054576,0.3876098875077115,1,0
18.04746762778191,0.4378840756554771,0,3
16.869353435974666,0.3084130973691551,1,0
22.9991066863344,0.6510286651273145,0,1
17.211821248204913,0.47537098573912,0,0
15.576274536794404,0.4561591111963293,1,0
13.430494128641731,0.4947517317689286,1,0
13.767269899133286,0.5636235828430324,0,0
13.522692713595525,0.5347363403516124,1,0
20.113296441735766,0.7647884213557088,1,0
16.053909745049413,0.5453935888403775,0,2
17.69574137192419,0.4534754570830919,0,0
20.542742799942662,0.4438643262476053,0,0
8.924607573377605,0.4607241047583191,0,0
